| ALTER TABLE 1al COLLATE utf8m64_general_ci;       |
| ALTER TABLE pmc COLLATE utf8m64_general_ci;       |
| ALTER TABLE pme COLLATE utf8m64_general_ci;       |
| ALTER TABLE pmp COLLATE utf8m64_general_ci;       |
| ALTER TABLE pmv COLLATE utf8m64_general_ci;       |
| ALTER TABLE pnc COLLATE utf8m64_general_ci;       |
| ALTER TABLE pni COLLATE utf8m64_general_ci;       |
| ALTER TABLE pnl COLLATE utf8m64_general_ci;       |
| ALTER TABLE pnn COLLATE utf8m64_general_ci;       |
| ALTER TABLE pnr COLLATE utf8m64_general_ci;       |
| ALTER TABLE pnv COLLATE utf8m64_general_ci;       |
| ALTER TABLE pnw COLLATE utf8m64_general_ci;       |
| ALTER TABLE pnx COLLATE utf8m64_general_ci;       |
| ALTER TABLE poh COLLATE utf8m64_general_ci;       |
| ALTER TABLE pos COLLATE utf8m64_general_ci;       |
| ALTER TABLE pou COLLATE utf8m64_general_ci;       |
| ALTER TABLE pow COLLATE utf8m64_general_ci;       |
| ALTER TABLE ppc COLLATE utf8m64_general_ci;       |
| ALTER TABLE pph COLLATE utf8m64_general_ci;       |
| ALTER TABLE pps COLLATE utf8m64_general_ci;       |
| ALTER TABLE ppy COLLATE utf8m64_general_ci;       |
| ALTER TABLE prl COLLATE utf8m64_general_ci;       |
| ALTER TABLE pro COLLATE utf8m64_general_ci;       |
| ALTER TABLE prr COLLATE utf8m64_general_ci;       |
| ALTER TABLE prt COLLATE utf8m64_general_ci;       |
| ALTER TABLE pru COLLATE utf8m64_general_ci;       |
| ALTER TABLE pry COLLATE utf8m64_general_ci;       |
| ALTER TABLE psa COLLATE utf8m64_general_ci;       |
| ALTER TABLE psc COLLATE utf8m64_general_ci;       |
| ALTER TABLE psi COLLATE utf8m64_general_ci;       |
| ALTER TABLE psm COLLATE utf8m64_general_ci;       |
| ALTER TABLE psq COLLATE utf8m64_general_ci;       |
| ALTER TABLE psy COLLATE utf8m64_general_ci;       |
| ALTER TABLE psz COLLATE utf8m64_general_ci;       |
| ALTER TABLE ptb COLLATE utf8m64_general_ci;       |
| ALTER TABLE ptl COLLATE utf8m64_general_ci;       |
| ALTER TABLE ptm COLLATE utf8m64_general_ci;       |
| ALTER TABLE ptx COLLATE utf8m64_general_ci;       |
| ALTER TABLE pva COLLATE utf8m64_general_ci;       |
| ALTER TABLE pvd COLLATE utf8m64_general_ci;       |
| ALTER TABLE pwn COLLATE utf8m64_general_ci;       |
| ALTER TABLE pxs COLLATE utf8m64_general_ci;       |
| ALTER TABLE pyc COLLATE utf8m64_general_ci;       |
| ALTER TABLE qag COLLATE utf8m64_general_ci;       |
| ALTER TABLE qan COLLATE utf8m64_general_ci;       |
| ALTER TABLE qau COLLATE utf8m64_general_ci;       |
| ALTER TABLE qbe COLLATE utf8m64_general_ci;       |
| ALTER TABLE qbl COLLATE utf8m64_general_ci;       |
| ALTER TABLE qfn COLLATE utf8m64_general_ci;       |
| ALTER TABLE qfy COLLATE utf8m64_general_ci;       |
| ALTER TABLE qhl COLLATE utf8m64_general_ci;       |
| ALTER TABLE qip COLLATE utf8m64_general_ci;       |
| ALTER TABLE qmn COLLATE utf8m64_general_ci;       |
| ALTER TABLE qnl COLLATE utf8m64_general_ci;       |
| ALTER TABLE qoz COLLATE utf8m64_general_ci;       |
| ALTER TABLE qre COLLATE utf8m64_general_ci;       |
| ALTER TABLE qub COLLATE utf8m64_general_ci;       |
| ALTER TABLE qus COLLATE utf8m64_general_ci;       |
| ALTER TABLE qve COLLATE utf8m64_general_ci;       |
| ALTER TABLE rac COLLATE utf8m64_general_ci;       |
| ALTER TABLE ran COLLATE utf8m64_general_ci;       |
| ALTER TABLE rap COLLATE utf8m64_general_ci;       |
| ALTER TABLE rar COLLATE utf8m64_general_ci;       |
| ALTER TABLE rbl COLLATE utf8m64_general_ci;       |
| ALTER TABLE rbo COLLATE utf8m64_general_ci;       |
| ALTER TABLE rbr COLLATE utf8m64_general_ci;       |
| ALTER TABLE rcb COLLATE utf8m64_general_ci;       |
| ALTER TABLE rce COLLATE utf8m64_general_ci;       |
| ALTER TABLE rcg COLLATE utf8m64_general_ci;       |
| ALTER TABLE rcr COLLATE utf8m64_general_ci;       |
| ALTER TABLE rct COLLATE utf8m64_general_ci;       |
| ALTER TABLE rdf COLLATE utf8m64_general_ci;       |
| ALTER TABLE rdg COLLATE utf8m64_general_ci;       |
| ALTER TABLE rdh COLLATE utf8m64_general_ci;       |
| ALTER TABLE rdm COLLATE utf8m64_general_ci;       |
| ALTER TABLE rds COLLATE utf8m64_general_ci;       |
| ALTER TABLE rdv COLLATE utf8m64_general_ci;       |
| ALTER TABLE red COLLATE utf8m64_general_ci;       |
| ALTER TABLE reg COLLATE utf8m64_general_ci;       |
| ALTER TABLE res COLLATE utf8m64_general_ci;       |
| ALTER TABLE rex COLLATE utf8m64_general_ci;       |
| ALTER TABLE rey COLLATE utf8m64_general_ci;       |
| ALTER TABLE rff COLLATE utf8m64_general_ci;       |
| ALTER TABLE rfg COLLATE utf8m64_general_ci;       |
| ALTER TABLE rfn COLLATE utf8m64_general_ci;       |
| ALTER TABLE rfx COLLATE utf8m64_general_ci;       |
| ALTER TABLE rgb COLLATE utf8m64_general_ci;       |
| ALTER TABLE rgi COLLATE utf8m64_general_ci;       |
| ALTER TABLE rgs COLLATE utf8m64_general_ci;       |
| ALTER TABLE rhl COLLATE utf8m64_general_ci;       |
| ALTER TABLE rhp COLLATE utf8m64_general_ci;       |
| ALTER TABLE rhs COLLATE utf8m64_general_ci;       |
| ALTER TABLE rht COLLATE utf8m64_general_ci;       |
| ALTER TABLE ric COLLATE utf8m64_general_ci;       |
| ALTER TABLE rkn COLLATE utf8m64_general_ci;       |
| ALTER TABLE rlc COLLATE utf8m64_general_ci;       |
| ALTER TABLE rle COLLATE utf8m64_general_ci;       |
| ALTER TABLE rmd COLLATE utf8m64_general_ci;       |
| ALTER TABLE rmp COLLATE utf8m64_general_ci;       |
| ALTER TABLE rms COLLATE utf8m64_general_ci;       |
| ALTER TABLE rmx COLLATE utf8m64_general_ci;       |
| ALTER TABLE rne COLLATE utf8m64_general_ci;       |
| ALTER TABLE rnl COLLATE utf8m64_general_ci;       |
| ALTER TABLE rno COLLATE utf8m64_general_ci;       |
| ALTER TABLE rnt COLLATE utf8m64_general_ci;       |
| ALTER TABLE rnu COLLATE utf8m64_general_ci;       |
| ALTER TABLE rrl COLLATE utf8m64_general_ci;       |
| ALTER TABLE rrp COLLATE utf8m64_general_ci;       |
| ALTER TABLE rsg COLLATE utf8m64_general_ci;       |
| ALTER TABLE rsh COLLATE utf8m64_general_ci;       |
| ALTER TABLE rte COLLATE utf8m64_general_ci;       |
| ALTER TABLE rtg COLLATE utf8m64_general_ci;       |
| ALTER TABLE rtr COLLATE utf8m64_general_ci;       |
| ALTER TABLE rul COLLATE utf8m64_general_ci;       |
| ALTER TABLE rvr COLLATE utf8m64_general_ci;       |
| ALTER TABLE rvy COLLATE utf8m64_general_ci;       |
| ALTER TABLE rwc COLLATE utf8m64_general_ci;       |
| ALTER TABLE rwd COLLATE utf8m64_general_ci;       |
| ALTER TABLE rxl COLLATE utf8m64_general_ci;       |
| ALTER TABLE rxm COLLATE utf8m64_general_ci;       |
| ALTER TABLE rxp COLLATE utf8m64_general_ci;       |
| ALTER TABLE ryd COLLATE utf8m64_general_ci;       |
| ALTER TABLE s2r COLLATE utf8m64_general_ci;       |
| ALTER TABLE s32 COLLATE utf8m64_general_ci;       |
| ALTER TABLE sam COLLATE utf8m64_general_ci;       |
| ALTER TABLE sar COLLATE utf8m64_general_ci;       |
| ALTER TABLE sas COLLATE utf8m64_general_ci;       |
| ALTER TABLE sau COLLATE utf8m64_general_ci;       |
| ALTER TABLE sbb COLLATE utf8m64_general_ci;       |
| ALTER TABLE sbm COLLATE utf8m64_general_ci;       |
| ALTER TABLE scg COLLATE utf8m64_general_ci;       |
| ALTER TABLE sco COLLATE utf8m64_general_ci;       |
| ALTER TABLE scp COLLATE utf8m64_general_ci;       |
| ALTER TABLE scu COLLATE utf8m64_general_ci;       |
| ALTER TABLE sda COLLATE utf8m64_general_ci;       |
| ALTER TABLE sdf COLLATE utf8m64_general_ci;       |
| ALTER TABLE sdg COLLATE utf8m64_general_ci;       |
| ALTER TABLE sdi COLLATE utf8m64_general_ci;       |
| ALTER TABLE se1 COLLATE utf8m64_general_ci;       |
| ALTER TABLE sea COLLATE utf8m64_general_ci;       |
| ALTER TABLE seg COLLATE utf8m64_general_ci;       |
| ALTER TABLE seh COLLATE utf8m64_general_ci;       |
| ALTER TABLE sek COLLATE utf8m64_general_ci;       |
| ALTER TABLE sen COLLATE utf8m64_general_ci;       |
| ALTER TABLE seq COLLATE utf8m64_general_ci;       |
| ALTER TABLE ses COLLATE utf8m64_general_ci;       |
| ALTER TABLE sfc COLLATE utf8m64_general_ci;       |
| ALTER TABLE sfg COLLATE utf8m64_general_ci;       |
| ALTER TABLE sfh COLLATE utf8m64_general_ci;       |
| ALTER TABLE sfi COLLATE utf8m64_general_ci;       |
| ALTER TABLE sfl COLLATE utf8m64_general_ci;       |
| ALTER TABLE sfr COLLATE utf8m64_general_ci;       |
| ALTER TABLE sfx COLLATE utf8m64_general_ci;       |
| ALTER TABLE sgc COLLATE utf8m64_general_ci;       |
| ALTER TABLE sgf COLLATE utf8m64_general_ci;       |
| ALTER TABLE sgm COLLATE utf8m64_general_ci;       |
| ALTER TABLE sgp COLLATE utf8m64_general_ci;       |
| ALTER TABLE sgq COLLATE utf8m64_general_ci;       |
| ALTER TABLE sgr COLLATE utf8m64_general_ci;       |
| ALTER TABLE sgu COLLATE utf8m64_general_ci;       |
| ALTER TABLE shj COLLATE utf8m64_general_ci;       |
| ALTER TABLE shl COLLATE utf8m64_general_ci;       |
| ALTER TABLE shm COLLATE utf8m64_general_ci;       |
| ALTER TABLE sho COLLATE utf8m64_general_ci;       |
| ALTER TABLE shv COLLATE utf8m64_general_ci;       |
| ALTER TABLE sig COLLATE utf8m64_general_ci;       |
| ALTER TABLE siq COLLATE utf8m64_general_ci;       |
| ALTER TABLE siv COLLATE utf8m64_general_ci;       |
| ALTER TABLE skb COLLATE utf8m64_general_ci;       |
| ALTER TABLE skc COLLATE utf8m64_general_ci;       |
| ALTER TABLE skf COLLATE utf8m64_general_ci;       |
| ALTER TABLE ski COLLATE utf8m64_general_ci;       |
| ALTER TABLE skn COLLATE utf8m64_general_ci;       |
| ALTER TABLE skt COLLATE utf8m64_general_ci;       |
| ALTER TABLE slc COLLATE utf8m64_general_ci;       |
| ALTER TABLE slf COLLATE utf8m64_general_ci;       |
| ALTER TABLE slk COLLATE utf8m64_general_ci;       |
| ALTER TABLE slr COLLATE utf8m64_general_ci;       |
| ALTER TABLE slx COLLATE utf8m64_general_ci;       |
| ALTER TABLE sm1 COLLATE utf8m64_general_ci;       |
| ALTER TABLE sma COLLATE utf8m64_general_ci;       |
| ALTER TABLE smd COLLATE utf8m64_general_ci;       |
| ALTER TABLE smn COLLATE utf8m64_general_ci;       |
| ALTER TABLE smr COLLATE utf8m64_general_ci;       |
| ALTER TABLE smx COLLATE utf8m64_general_ci;       |
| ALTER TABLE snl COLLATE utf8m64_general_ci;       |
| ALTER TABLE snz COLLATE utf8m64_general_ci;       |
| ALTER TABLE so4 COLLATE utf8m64_general_ci;       |
| ALTER TABLE sol COLLATE utf8m64_general_ci;       |
| ALTER TABLE som COLLATE utf8m64_general_ci;       |
| ALTER TABLE sor COLLATE utf8m64_general_ci;       |
| ALTER TABLE sp1 COLLATE utf8m64_general_ci;       |
| ALTER TABLE spi COLLATE utf8m64_general_ci;       |
| ALTER TABLE spk COLLATE utf8m64_general_ci;       |
| ALTER TABLE spl COLLATE utf8m64_general_ci;       |
| ALTER TABLE spo COLLATE utf8m64_general_ci;       |
| ALTER TABLE spq COLLATE utf8m64_general_ci;       |
| ALTER TABLE spz COLLATE utf8m64_general_ci;       |
| ALTER TABLE srg COLLATE utf8m64_general_ci;       |
| ALTER TABLE sro COLLATE utf8m64_general_ci;       |
| ALTER TABLE srs COLLATE utf8m64_general_ci;       |
| ALTER TABLE srv COLLATE utf8m64_general_ci;       |
| ALTER TABLE srx COLLATE utf8m64_general_ci;       |
| ALTER TABLE srz COLLATE utf8m64_general_ci;       |
| ALTER TABLE ssg COLLATE utf8m64_general_ci;       |
| ALTER TABLE ssm COLLATE utf8m64_general_ci;       |
| ALTER TABLE sso COLLATE utf8m64_general_ci;       |
| ALTER TABLE st1 COLLATE utf8m64_general_ci;       |
| ALTER TABLE stl COLLATE utf8m64_general_ci;       |
| ALTER TABLE sto COLLATE utf8m64_general_ci;       |
| ALTER TABLE stx COLLATE utf8m64_general_ci;       |
| ALTER TABLE sud COLLATE utf8m64_general_ci;       |
| ALTER TABLE sul COLLATE utf8m64_general_ci;       |
| ALTER TABLE sun COLLATE utf8m64_general_ci;       |
| ALTER TABLE sva COLLATE utf8m64_general_ci;       |
| ALTER TABLE svh COLLATE utf8m64_general_ci;       |
| ALTER TABLE svm COLLATE utf8m64_general_ci;       |
| ALTER TABLE svw COLLATE utf8m64_general_ci;       |
| ALTER TABLE svy COLLATE utf8m64_general_ci;       |
| ALTER TABLE sw1 COLLATE utf8m64_general_ci;       |
| ALTER TABLE swj COLLATE utf8m64_general_ci;       |
| ALTER TABLE swk COLLATE utf8m64_general_ci;       |
| ALTER TABLE swl COLLATE utf8m64_general_ci;       |
| ALTER TABLE swm COLLATE utf8m64_general_ci;       |
| ALTER TABLE sxe COLLATE utf8m64_general_ci;       |
| ALTER TABLE sxl COLLATE utf8m64_general_ci;       |
| ALTER TABLE sxy COLLATE utf8m64_general_ci;       |
| ALTER TABLE sya COLLATE utf8m64_general_ci;       |
| ALTER TABLE syd COLLATE utf8m64_general_ci;       |
| ALTER TABLE syi COLLATE utf8m64_general_ci;       |
| ALTER TABLE syr COLLATE utf8m64_general_ci;       |
| ALTER TABLE syt COLLATE utf8m64_general_ci;       |
| ALTER TABLE tah COLLATE utf8m64_general_ci;       |
| ALTER TABLE tap COLLATE utf8m64_general_ci;       |
| ALTER TABLE tar COLLATE utf8m64_general_ci;       |
| ALTER TABLE tas COLLATE utf8m64_general_ci;       |
| ALTER TABLE tau COLLATE utf8m64_general_ci;       |
| ALTER TABLE taw COLLATE utf8m64_general_ci;       |
| ALTER TABLE tb8 COLLATE utf8m64_general_ci;       |
| ALTER TABLE tbh COLLATE utf8m64_general_ci;       |
| ALTER TABLE tbr COLLATE utf8m64_general_ci;       |
| ALTER TABLE tcl COLLATE utf8m64_general_ci;       |
| ALTER TABLE teg COLLATE utf8m64_general_ci;       |
| ALTER TABLE tek COLLATE utf8m64_general_ci;       |
| ALTER TABLE ter COLLATE utf8m64_general_ci;       |
| ALTER TABLE tfg COLLATE utf8m64_general_ci;       |
| ALTER TABLE tga COLLATE utf8m64_general_ci;       |
| ALTER TABLE tgg COLLATE utf8m64_general_ci;       |
| ALTER TABLE tgh COLLATE utf8m64_general_ci;       |
| ALTER TABLE tgn COLLATE utf8m64_general_ci;       |
| ALTER TABLE tgp COLLATE utf8m64_general_ci;       |
| ALTER TABLE tgr COLLATE utf8m64_general_ci;       |
| ALTER TABLE tgz COLLATE utf8m64_general_ci;       |
| ALTER TABLE thd COLLATE utf8m64_general_ci;       |
| ALTER TABLE tia COLLATE utf8m64_general_ci;       |
| ALTER TABLE tig COLLATE utf8m64_general_ci;       |
| ALTER TABLE til COLLATE utf8m64_general_ci;       |
| ALTER TABLE tkm COLLATE utf8m64_general_ci;       |
| ALTER TABLE tlg COLLATE utf8m64_general_ci;       |
| ALTER TABLE tlm COLLATE utf8m64_general_ci;       |
| ALTER TABLE tls COLLATE utf8m64_general_ci;       |
| ALTER TABLE tme COLLATE utf8m64_general_ci;       |
| ALTER TABLE tmt COLLATE utf8m64_general_ci;       |
| ALTER TABLE tmx COLLATE utf8m64_general_ci;       |
| ALTER TABLE tmz COLLATE utf8m64_general_ci;       |
| ALTER TABLE tne COLLATE utf8m64_general_ci;       |
| ALTER TABLE tng COLLATE utf8m64_general_ci;       |
| ALTER TABLE tnk COLLATE utf8m64_general_ci;       |
| ALTER TABLE tnr COLLATE utf8m64_general_ci;       |
| ALTER TABLE tnt COLLATE utf8m64_general_ci;       |
| ALTER TABLE tny COLLATE utf8m64_general_ci;       |
| ALTER TABLE toe COLLATE utf8m64_general_ci;       |
| ALTER TABLE ton COLLATE utf8m64_general_ci;       |
| ALTER TABLE top COLLATE utf8m64_general_ci;       |
| ALTER TABLE tou COLLATE utf8m64_general_ci;       |
| ALTER TABLE tox COLLATE utf8m64_general_ci;       |
| ALTER TABLE tpe COLLATE utf8m64_general_ci;       |
| ALTER TABLE tpm COLLATE utf8m64_general_ci;       |
| ALTER TABLE tpp COLLATE utf8m64_general_ci;       |
| ALTER TABLE trl COLLATE utf8m64_general_ci;       |
| ALTER TABLE trs COLLATE utf8m64_general_ci;       |
| ALTER TABLE trt COLLATE utf8m64_general_ci;       |
| ALTER TABLE try COLLATE utf8m64_general_ci;       |
| ALTER TABLE tsn COLLATE utf8m64_general_ci;       |
| ALTER TABLE tts COLLATE utf8m64_general_ci;       |
| ALTER TABLE tv2 COLLATE utf8m64_general_ci;       |
| ALTER TABLE twd COLLATE utf8m64_general_ci;       |
| ALTER TABLE twe COLLATE utf8m64_general_ci;       |
| ALTER TABLE twr COLLATE utf8m64_general_ci;       |
| ALTER TABLE tyx COLLATE utf8m64_general_ci;       |
| ALTER TABLE tzl COLLATE utf8m64_general_ci;       |
| ALTER TABLE tzn COLLATE utf8m64_general_ci;       |
| ALTER TABLE uba COLLATE utf8m64_general_ci;       |
| ALTER TABLE ube COLLATE utf8m64_general_ci;       |
| ALTER TABLE ubj COLLATE utf8m64_general_ci;       |
| ALTER TABLE ubn COLLATE utf8m64_general_ci;       |
| ALTER TABLE ubw COLLATE utf8m64_general_ci;       |
| ALTER TABLE ucm COLLATE utf8m64_general_ci;       |
| ALTER TABLE ueq COLLATE utf8m64_general_ci;       |
| ALTER TABLE unv COLLATE utf8m64_general_ci;       |
| ALTER TABLE uos COLLATE utf8m64_general_ci;       |
| ALTER TABLE upd COLLATE utf8m64_general_ci;       |
| ALTER TABLE urb COLLATE utf8m64_general_ci;       |
| ALTER TABLE urf COLLATE utf8m64_general_ci;       |
| ALTER TABLE usd COLLATE utf8m64_general_ci;       |
| ALTER TABLE users COLLATE utf8m64_general_ci;     |
| ALTER TABLE usr COLLATE utf8m64_general_ci;       |
| ALTER TABLE utr COLLATE utf8m64_general_ci;       |
| ALTER TABLE uuv COLLATE utf8m64_general_ci;       |
| ALTER TABLE vah COLLATE utf8m64_general_ci;       |
| ALTER TABLE val COLLATE utf8m64_general_ci;       |
| ALTER TABLE var COLLATE utf8m64_general_ci;       |
| ALTER TABLE vcx COLLATE utf8m64_general_ci;       |
| ALTER TABLE vec COLLATE utf8m64_general_ci;       |
| ALTER TABLE vht COLLATE utf8m64_general_ci;       |
| ALTER TABLE vic COLLATE utf8m64_general_ci;       |
| ALTER TABLE viv COLLATE utf8m64_general_ci;       |
| ALTER TABLE vla COLLATE utf8m64_general_ci;       |
| ALTER TABLE vlt COLLATE utf8m64_general_ci;       |
| ALTER TABLE vlw COLLATE utf8m64_general_ci;       |
| ALTER TABLE vml COLLATE utf8m64_general_ci;       |
| ALTER TABLE vms COLLATE utf8m64_general_ci;       |
| ALTER TABLE vmt COLLATE utf8m64_general_ci;       |
| ALTER TABLE voc COLLATE utf8m64_general_ci;       |
| ALTER TABLE vpc COLLATE utf8m64_general_ci;       |
| ALTER TABLE vrc COLLATE utf8m64_general_ci;       |
| ALTER TABLE vri COLLATE utf8m64_general_ci;       |
| ALTER TABLE vrl COLLATE utf8m64_general_ci;       |
| ALTER TABLE vrm COLLATE utf8m64_general_ci;       |
| ALTER TABLE vrs COLLATE utf8m64_general_ci;       |
| ALTER TABLE vrt COLLATE utf8m64_general_ci;       |
| ALTER TABLE vrx COLLATE utf8m64_general_ci;       |
| ALTER TABLE vsc COLLATE utf8m64_general_ci;       |
| ALTER TABLE vtg COLLATE utf8m64_general_ci;       |
| ALTER TABLE vvr COLLATE utf8m64_general_ci;       |
| ALTER TABLE waa COLLATE utf8m64_general_ci;       |
| ALTER TABLE waf COLLATE utf8m64_general_ci;       |
| ALTER TABLE wal COLLATE utf8m64_general_ci;       |
| ALTER TABLE wam COLLATE utf8m64_general_ci;       |
| ALTER TABLE wat COLLATE utf8m64_general_ci;       |
| ALTER TABLE watchlist COLLATE utf8m64_general_ci; |
| ALTER TABLE wax COLLATE utf8m64_general_ci;       |
| ALTER TABLE wba COLLATE utf8m64_general_ci;       |
| ALTER TABLE wbc COLLATE utf8m64_general_ci;       |
| ALTER TABLE wbe COLLATE utf8m64_general_ci;       |
| ALTER TABLE wbt COLLATE utf8m64_general_ci;       |
| ALTER TABLE wcp COLLATE utf8m64_general_ci;       |
| ALTER TABLE wde COLLATE utf8m64_general_ci;       |
| ALTER TABLE web COLLATE utf8m64_general_ci;       |
| ALTER TABLE wfd COLLATE utf8m64_general_ci;       |
| ALTER TABLE wgf COLLATE utf8m64_general_ci;       |
| ALTER TABLE wgl COLLATE utf8m64_general_ci;       |
| ALTER TABLE wgx COLLATE utf8m64_general_ci;       |
| ALTER TABLE whc COLLATE utf8m64_general_ci;       |
| ALTER TABLE whf COLLATE utf8m64_general_ci;       |
| ALTER TABLE wic COLLATE utf8m64_general_ci;       |
| ALTER TABLE wkt COLLATE utf8m64_general_ci;       |
| ALTER TABLE wlc COLLATE utf8m64_general_ci;       |
| ALTER TABLE wld COLLATE utf8m64_general_ci;       |
| ALTER TABLE wle COLLATE utf8m64_general_ci;       |
| ALTER TABLE wll COLLATE utf8m64_general_ci;       |
| ALTER TABLE wmi COLLATE utf8m64_general_ci;       |
| ALTER TABLE wmk COLLATE utf8m64_general_ci;       |
| ALTER TABLE wnr COLLATE utf8m64_general_ci;       |
| ALTER TABLE wor COLLATE utf8m64_general_ci;       |
| ALTER TABLE wow COLLATE utf8m64_general_ci;       |
| ALTER TABLE wpg COLLATE utf8m64_general_ci;       |
| ALTER TABLE wpl COLLATE utf8m64_general_ci;       |
| ALTER TABLE wpp COLLATE utf8m64_general_ci;       |
| ALTER TABLE wqw COLLATE utf8m64_general_ci;       |
| ALTER TABLE wrm COLLATE utf8m64_general_ci;       |
| ALTER TABLE wsa COLLATE utf8m64_general_ci;       |
| ALTER TABLE wsi COLLATE utf8m64_general_ci;       |
| ALTER TABLE wtc COLLATE utf8m64_general_ci;       |
| ALTER TABLE wtp COLLATE utf8m64_general_ci;       |
| ALTER TABLE xf1 COLLATE utf8m64_general_ci;       |
| ALTER TABLE xip COLLATE utf8m64_general_ci;       |
| ALTER TABLE xpd COLLATE utf8m64_general_ci;       |
| ALTER TABLE xpe COLLATE utf8m64_general_ci;       |
| ALTER TABLE xro COLLATE utf8m64_general_ci;       |
| ALTER TABLE xst COLLATE utf8m64_general_ci;       |
| ALTER TABLE xtd COLLATE utf8m64_general_ci;       |
| ALTER TABLE xte COLLATE utf8m64_general_ci;       |
| ALTER TABLE yal COLLATE utf8m64_general_ci;       |
| ALTER TABLE ybr COLLATE utf8m64_general_ci;       |
| ALTER TABLE yoj COLLATE utf8m64_general_ci;       |
| ALTER TABLE yow COLLATE utf8m64_general_ci;       |
| ALTER TABLE ypb COLLATE utf8m64_general_ci;       |
| ALTER TABLE zel COLLATE utf8m64_general_ci;       |
| ALTER TABLE zen COLLATE utf8m64_general_ci;       |
| ALTER TABLE zim COLLATE utf8m64_general_ci;       |
| ALTER TABLE zld COLLATE utf8m64_general_ci;       |
| ALTER TABLE zml COLLATE utf8m64_general_ci;       |
| ALTER TABLE zno COLLATE utf8m64_general_ci;       |
| ALTER TABLE znt COLLATE utf8m64_general_ci;       |
